 Year,Aviation,Shipping,Medium- and heavy trucks,Light-commercial vehicles,Buses and minibuses,Passenger cars,Two/three-wheelers,Rail
2000,0.497722796,0.484836305,1.100042491,0.367326721,0.352395861,2.214765611,0.107460835,0.125358408
2001,0.52658841,0.538949585,1.132577962,0.371138111,0.36149378,2.26109812,0.116338323,0.132171487
2002,0.555454025,0.593062866,1.165113434,0.374949501,0.3705917,2.307430629,0.125215812,0.138984566
2003,0.584319639,0.647176147,1.197648905,0.378760891,0.37968962,2.353763138,0.1340933,0.145797645
2004,0.613185253,0.701289428,1.230184376,0.382572281,0.38878754,2.400095648,0.142970789,0.152610724
2005,0.642050868,0.755402708,1.262719848,0.386383671,0.397885459,2.446428157,0.151848277,0.159423803
2006,0.666793571,0.751242259,1.286165705,0.3822308,0.407484743,2.486413122,0.158028153,0.161501165
2007,0.691536275,0.74708181,1.309611562,0.378077928,0.417084027,2.526398087,0.164208029,0.163578528
2008,0.716278978,0.74292136,1.333057419,0.373925057,0.42668331,2.566383053,0.170387904,0.165655891
2009,0.741021682,0.738760911,1.356503276,0.369772185,0.436282594,2.606368018,0.17656778,0.167733254
2010,0.765764385,0.734600461,1.379949133,0.365619314,0.445881877,2.646352983,0.182747655,0.169810616
2011,0.79075798,0.750473557,1.425187143,0.361960193,0.454688716,2.713474604,0.183543784,0.167734646
2012,0.815751575,0.766346653,1.470425152,0.358301071,0.463495554,2.780596224,0.184339913,0.165658675
2013,0.840745169,0.782219749,1.515663162,0.35464195,0.472302393,2.847717845,0.185136042,0.163582705
2014,0.865738764,0.798092844,1.560901172,0.350982829,0.481109231,2.914839465,0.185932171,0.161506734
2015,0.890732358,0.81396594,1.606139182,0.347323708,0.48991607,2.981961086,0.1867283,0.159430763
2016,0.905997354,0.827772057,1.650339576,0.361308606,0.501245032,3.029929557,0.193890294,0.166834154
2017,0.92126235,0.841578175,1.694539969,0.375293505,0.512573994,3.077898027,0.201052288,0.174237544
2018,0.936527346,0.855384292,1.738740363,0.389278404,0.523902956,3.125866498,0.208214282,0.181640934
2019,0.951792342,0.869190409,1.782940756,0.403263303,0.535231918,3.173834969,0.215376276,0.189044324
2020,0.625185317,0.804454871,1.631619213,0.365462613,0.512740551,2.957619636,0.219556594,0.180052779
2021,0.69329598,0.816105543,1.690117757,0.351773381,0.495946578,2.925281164,0.214408193,0.171414257
2022,0.761406642,0.827756215,1.748616302,0.338084149,0.479152605,2.892942692,0.209259792,0.162775736
2023,0.829517304,0.839406887,1.807114846,0.324394917,0.462358632,2.860604219,0.204111391,0.154137214
2024,0.897627967,0.851057559,1.865613391,0.310705685,0.445564659,2.828265747,0.198962991,0.145498693
2025,0.965738629,0.862708231,1.924111935,0.297016453,0.428770686,2.795927274,0.19381459,0.136860171
2026,0.964602451,0.85119899,1.926902128,0.288619543,0.428428689,2.733139922,0.183830407,0.13030736
2027,0.963466273,0.839689748,1.929692321,0.280222632,0.428086693,2.67035257,0.173846225,0.12375455
2028,0.962330095,0.828180506,1.932482514,0.271825722,0.427744696,2.607565218,0.163862043,0.117201739
2029,0.961193917,0.816671264,1.935272707,0.263428812,0.427402699,2.544777866,0.15387786,0.110648928
2030,0.960057738,0.805162022,1.938062899,0.255031902,0.427060702,2.481990515,0.143893678,0.104096117
2031,0.942738429,0.785145896,1.920788828,0.243441674,0.424010088,2.355845798,0.129309348,0.101743445
2032,0.92541912,0.765129771,1.903514757,0.231851446,0.420959474,2.229701082,0.114725018,0.099390774
2033,0.908099811,0.745113645,1.886240685,0.220261218,0.417908861,2.103556365,0.100140689,0.097038102
2034,0.890780502,0.72509752,1.868966614,0.20867099,0.414858247,1.977411649,0.085556359,0.09468543
2035,0.873461193,0.705081394,1.851692543,0.197080762,0.411807633,1.851266932,0.070972029,0.092332759
2036,0.860337147,0.684999129,1.819534412,0.183774273,0.40209814,1.73362283,0.060742594,0.090987122
2037,0.8472131,0.664916863,1.787376281,0.170467783,0.392388646,1.615978727,0.050513159,0.089641486
2038,0.834089054,0.644834598,1.75521815,0.157161294,0.382679152,1.498334625,0.040283724,0.08829585
2039,0.820965008,0.624752332,1.72306002,0.143854805,0.372969659,1.380690523,0.030054289,0.086950214
2040,0.807840961,0.604670066,1.690901889,0.130548316,0.363260165,1.26304642,0.019824855,0.085604578
2041,0.803868289,0.587605183,1.6442569,0.119057131,0.348488496,1.173672316,0.016420952,0.084043519
2042,0.799895616,0.570540299,1.59761191,0.107565947,0.333716827,1.084298212,0.013017049,0.082482461
2043,0.795922943,0.553475416,1.550966921,0.096074763,0.318945158,0.994924107,0.009613147,0.080921403
2044,0.79195027,0.536410532,1.504321932,0.084583578,0.304173488,0.905550003,0.006209244,0.079360345
2045,0.787977597,0.519345649,1.457676942,0.073092394,0.289401819,0.816175898,0.002805341,0.077799287
2046,0.77597463,0.506873416,1.416832996,0.066068746,0.276178814,0.753085076,0.002244273,0.076232543
2047,0.763971663,0.494401183,1.375989049,0.059045099,0.26295581,0.689994253,0.001683205,0.074665799
2048,0.751968696,0.48192895,1.335145102,0.052021451,0.249732805,0.62690343,0.001122137,0.073099055
2049,0.739965729,0.469456717,1.294301155,0.044997804,0.2365098,0.563812607,0.000561068,0.071532311
2050,0.727962762,0.456984484,1.253457208,0.037974156,0.223286795,0.500721785,1.42E-13,0.069965567
2051,0.711929018,0.442883416,1.199622086,0.034181014,0.21054148,0.460354985,1.37E-13,0.067205829
2052,0.695895273,0.428782348,1.145786963,0.030387873,0.197796164,0.419988185,1.33E-13,0.064446092
2053,0.679861529,0.414681279,1.091951841,0.026594731,0.185050849,0.379621386,1.28E-13,0.061686354
2054,0.663827785,0.400580211,1.038116719,0.022801589,0.172305533,0.339254586,1.24E-13,0.058926616
2055,0.64779404,0.386479143,0.984281596,0.019008448,0.159560218,0.298887787,1.19E-13,0.056166879
2056,0.628482304,0.375944913,0.911899011,0.017032479,0.147996492,0.268523215,1.13E-13,0.052530966
2057,0.609170569,0.365410683,0.839516425,0.015056511,0.136432765,0.238158644,1.06E-13,0.048895054
2058,0.589858833,0.354876453,0.76713384,0.013080542,0.124869039,0.207794072,9.92E-14,0.045259142
2059,0.570547097,0.344342223,0.694751254,0.011104574,0.113305312,0.177429501,9.25E-14,0.041623229
2060,0.551235361,0.333807993,0.622368669,0.009128605,0.101741586,0.147064929,8.58E-14,0.037987317
2061,0.539180631,0.325229991,0.575834404,0.008263498,0.092738295,0.128837156,7.85E-14,0.034972121
2062,0.527125901,0.316651989,0.529300139,0.00739839,0.083735005,0.110609382,7.12E-14,0.031956925
2063,0.515071171,0.308073987,0.482765873,0.006533283,0.074731714,0.092381609,6.39E-14,0.02894173
2064,0.503016441,0.299495986,0.436231608,0.005668175,0.065728423,0.074153835,5.66E-14,0.025926534
2065,0.490961711,0.290917984,0.389697343,0.004803068,0.056725133,0.055926061,4.93E-14,0.022911338
2066,0.481084983,0.283756474,0.357567881,0.004321117,0.050512633,0.046465155,4.16E-14,0.020406712
2067,0.471208255,0.276594964,0.325438418,0.003839167,0.044300134,0.037004249,3.39E-14,0.017902087
2068,0.461331528,0.269433453,0.293308955,0.003357217,0.038087635,0.027543342,2.62E-14,0.015397461
2069,0.4514548,0.262271943,0.261179493,0.002875266,0.031875135,0.018082436,1.85E-14,0.012892835
2070,0.441578072,0.255110433,0.22905003,0.002393316,0.025662636,0.008621529,1.09E-14,0.010388209
